taxon_name	genus_status	max_ma	min_ma
Myliobatis	extant	2.58	1.8
Myledaphus	extinct	83.6	72.1
Araloselachus	extinct	15.97	13.65
Carcharhinus	extant	15.97	13.65
Carcharias	extant	15.97	13.65
Dasyatis	extant	15.97	13.65
Galeocerdo	extant	15.97	13.65
Myliobatis	extant	15.97	13.65
Notorynchus	extant	15.97	13.65
Pachyscyllium	extinct	15.97	13.65
Rhinoptera	extant	15.97	13.65
Sphyrna	extant	15.97	13.65
Carcharodon	extant	20.44	15.97
Isurus	extant	20.44	15.97
Lamna	extant	20.44	15.97
Carcharodon	extant	1.8	0.781
Otodus	extinct	5.333	3.6
Carcharodon	extant	5.333	3.6
Isurus	extant	5.333	3.6
Myliobatis	extant	5.333	3.6
Carcharhinus	extant	23.03	11.63
Carcharoides	extinct	23.03	11.63
Otodus	extinct	23.03	11.63
Carcharias	extant	23.03	11.63
Carcharodon	extant	23.03	11.63
Galeocerdo	extant	23.03	11.63
Isurus	extant	23.03	11.63
Notorynchus	extant	23.03	11.63
Orectolobus	extant	23.03	11.63
Pristiophorus	extant	23.03	11.63
Sphyrna	extant	23.03	11.63
Otodus	extinct	5.333	3.6
Carcharodon	extant	5.333	3.6
Heterodontus	extant	5.333	3.6
Isurus	extant	5.333	3.6
Myliobatis	extant	5.333	3.6
Otodus	extinct	27.82	23.03
Carcharias	extant	27.82	23.03
Carcharoides	extinct	27.82	23.03
Isurus	extant	27.82	23.03
Odontaspis	extant	27.82	23.03
Carcharoides	extinct	27.82	23.03
Striatolamia	extinct	27.82	23.03
Otodus	extinct	27.82	23.03
Isurus	extant	27.82	23.03
Carcharias	extant	27.82	23.03
Heterodontus	extant	27.82	23.03
Heterodontus	extant	15.97	11.63
Carcharodon	extant	15.97	11.63
Carcharodon	extant	23.03	15.97
Carcharhinus	extant	20.44	15.97
Otodus	extinct	20.44	15.97
Carcharias	extant	20.44	15.97
Orectolobus	extant	20.44	15.97
Carcharodon	extant	3.6	2.58
Otodus	extinct	5.333	3.6
Carcharhinus	extant	5.333	3.6
Carcharodon	extant	5.333	3.6
Isurus	extant	5.333	3.6
Rhinobatos	extant	89.8	83.6
Ankistrorhynchus	extinct	89.8	83.6
Otodus	extinct	11.63	7.246
Carcharhinus	extant	11.63	7.246
Carcharias	extant	11.63	7.246
Galeocerdo	extant	11.63	7.246
Hemipristis	extant	11.63	7.246
Myliobatis	extant	11.63	7.246
Odontaspis	extant	11.63	7.246
Himantura	extant	11.63	7.246
Raja	extant	11.63	7.246
Rhizoprionodon	extant	11.63	7.246
Sphyrna	extant	11.63	7.246
Squatina	extant	11.63	7.246
Cretodus	extinct	86.3	83.6
Pucabatis	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Galeocerdo	extant	13.82	11.63
Baharipristis	extinct	100.5	93.9
Myliobatis	extant	47.8	41.2
Myliobatis	extant	56	47.8
Carcharhinus	extant	11.63	5.333
Carcharodon	extant	11.63	5.333
Galeocerdo	extant	11.63	5.333
Isurus	extant	11.63	5.333
Pristis	extant	11.63	5.333
Carcharodon	extant	11.63	5.333
Carcharhinus	extant	23.03	15.97
Galeocerdo	extant	23.03	15.97
Carcharhinus	extant	11.63	5.333
Isurus	extant	11.63	5.333
Otodus	extinct	11.63	5.333
Carcharodon	extant	11.63	5.333
Isurus	extant	11.63	5.333
Carcharhinus	extant	15.97	11.63
Carcharhinus	extant	11.63	5.333
Carcharhinus	extant	15.97	11.63
Notorynchus	extant	15.97	11.63
Carcharhinus	extant	15.97	11.63
Myliobatus	extant	15.97	11.63
Striatolamia	extinct	15.97	11.63
Myliobatis	extant	15.97	11.63
Isurus	extant	11.63	5.333
Isurus	extant	11.63	5.333
Cantioscyllium	extinct	86.3	83.6
Carcharias	extant	86.3	83.6
Cederstroemia	extinct	86.3	83.6
Chiloscyllium	extant	86.3	83.6
Columbusia	extinct	86.3	83.6
Cretalamna	extinct	86.3	83.6
Cretoxyrhina	extinct	86.3	83.6
Eostriatolamia	extinct	86.3	83.6
Ischyrhiza	extinct	86.3	83.6
Myledaphus	extinct	86.3	83.6
Parasquatina	extinct	86.3	83.6
Protoplatyrhina	extinct	86.3	83.6
Pseudohypolophus	extinct	86.3	83.6
Ptychotrygon	extinct	86.3	83.6
Pueblocarcharias	extinct	86.3	83.6
Rhinobatos	extant	86.3	83.6
Scapanorhynchus	extinct	86.3	83.6
Scindocorax	extinct	86.3	83.6
Sclerorhynchus	extinct	86.3	83.6
Squalicorax	extinct	86.3	83.6
Texatrygon	extinct	86.3	83.6
Onchosaurus	extinct	86.3	83.6
Myledaphus	extinct	83.6	72.1
Ptychotrygon	extinct	83.6	72.1
Squatirhina	extinct	83.6	72.1
Cretolamna	extinct	113	100.5
Leptostyrax	extinct	113	100.5
Paraisurus	extinct	113	100.5
Pseudohypolophus	extinct	113	100.5
Squalicorax	extinct	113	100.5
Carcharodon	extant	15.97	11.63
Aetomylaeus	extant	15.97	13.82
Myliobatus	extant	15.97	13.82
Alopias	extant	15.97	13.82
Gymnura	extant	15.97	13.82
Mobula	extant	15.97	13.82
Mustelus	extant	15.97	13.82
Rhizoprionodon	extant	15.97	13.82
Squalus	extant	15.97	13.82
Squatina	extant	15.97	13.82
Otodus	extinct	15.97	13.82
Carcharhinus	extant	15.97	13.82
Carcharodon	extant	15.97	13.82
Galeocerdo	extant	15.97	13.82
Hemipristis	extant	15.97	13.82
Isurus	extant	15.97	13.82
Myliobatis	extant	15.97	13.82
Negaprion	extant	15.97	13.82
Sphyrna	extant	15.97	13.82
Carcharodon	extant	11.63	7.246
Heterodontus	extant	11.63	7.246
Dasyatis	extant	11.63	7.246
Galeocerdo	extant	11.63	7.246
Isurus	extant	11.63	7.246
Squatina	extant	11.63	7.246
Cetorhinus	extant	11.63	7.246
Isurus	extant	11.63	7.246
Carcharodon	extant	11.63	7.246
Carcharodon	extant	7.246	5.333
Carcharodon	extant	3.6	2.58
Isurus	extant	3.6	2.58
Myliobatis	extant	3.6	2.58
Carcharodon	extant	10.3	4.9
Notorynchus	extant	10.3	4.9
Isurus	extant	5.333	3.6
Otodus	extinct	0.774	0.129
Carcharias	extant	0.774	0.129
Carcharodon	extant	0.774	0.129
Otodus	extinct	55.8	53
Notorynchus	extant	55.8	53
Striatolamia	extinct	55.8	53
Striatolamia	extinct	56	47.8
Striatolamia	extinct	55.8	53
Heterodontus	extant	121.4	113
Synechodus	extinct	121.4	113
Otodus	extinct	5.333	3.6
Alopias	extant	5.333	3.6
Araloselachus	extinct	5.333	3.6
Bathytoshia	extant	5.333	3.6
Carcharhinus	extant	5.333	3.6
Carcharias	extant	5.333	3.6
Carcharodon	extant	5.333	3.6
Chaenogaleus	extant	5.333	3.6
Echinorhinus	extant	5.333	3.6
Galeocerdo	extant	5.333	3.6
Hemipristis	extant	5.333	3.6
Hexanchus	extant	5.333	3.6
Isistius	extant	5.333	3.6
Isurus	extant	5.333	3.6
Lamna	extant	5.333	3.6
Manta	extant	5.333	3.6
Megachasma	extant	5.333	3.6
Mobula	extant	5.333	3.6
Negaprion	extant	5.333	3.6
Notorynchus	extant	5.333	3.6
Paragaleus	extant	5.333	3.6
Parotodus	extinct	5.333	3.6
Pristis	extant	5.333	3.6
Raja	extant	5.333	3.6
Scyliorhinus	extant	5.333	3.6
Sphyrna	extant	5.333	3.6
Squalus	extant	5.333	3.6
Squatina	extant	5.333	3.6
Carcharhinus	extant	1.8	0.774
Carcharias	extant	1.8	0.774
Carcharodon	extant	1.8	0.774
Galeocerdo	extant	1.8	0.774
Heptranchias	extant	1.8	0.774
Isurus	extant	1.8	0.774
Notorynchus	extant	1.8	0.774
Lamna	extant	86.3	83.6
Scapanorhynchus	extinct	86.3	83.6
Squalicorax	extinct	86.3	83.6
Ischyrhiza	extinct	83.6	72.1
Squalicorax	extinct	100.5	93.9
Archaeolamna	extinct	100.5	93.9
Carcharias	extant	100.5	93.9
Cretolamna	extinct	100.5	93.9
Cretoxyrhina	extinct	100.5	93.9
Leptostyrax	extinct	100.5	93.9
Protolamna	extinct	100.5	93.9
Carcharias	extant	70.6	66
Myledaphus	extinct	70.6	66
Scapanorhynchus	extinct	70.6	66
Anomotodon	extinct	47.8	37.71
Otodus	extinct	47.8	37.71
Carcharhinus	extant	47.8	37.71
Centrophorus	extant	47.8	37.71
Cetorhinus	extant	47.8	37.71
Deania	extant	47.8	37.71
Heptranchias	extant	47.8	37.71
Hexanchus	extant	47.8	37.71
Lamna	extant	47.8	37.71
Macrorhizodus	extinct	47.8	37.71
Myliobatis	extant	47.8	37.71
Odontaspis	extant	47.8	37.71
Paraorthacodus	extinct	47.8	37.71
Pristiophorus	extant	47.8	37.71
Pristis	extant	47.8	37.71
Pseudoginglymostoma	extant	47.8	37.71
Scoliodon	extant	47.8	37.71
Squalus	extant	47.8	37.71
Squatina	extant	47.8	37.71
Stegostoma	extant	47.8	37.71
Striatolamia	extinct	47.8	37.71
Anomotodon	extinct	41.2	37.71
Otodus	extinct	41.2	37.71
Brachycarcharias	extinct	41.2	37.71
Myliobatis	extant	41.2	37.71
Odontaspis	extant	41.2	37.71
Pristis	extant	41.2	37.71
Rhinoptera	extant	41.2	37.71
Striatolamia	extinct	41.2	37.71
Carcharhinus	extant	11.63	5.333
Carcharodon	extant	11.63	5.333
Dalatias	extant	11.63	5.333
Isurus	extant	11.63	5.333
Araloselachus	extinct	11.63	5.333
Carcharias	extant	11.63	5.333
Carcharodon	extant	11.63	5.333
Cetorhinus	extant	11.63	5.333
Dasyatis	extant	11.63	5.333
Hexanchus	extant	11.63	5.333
Isurus	extant	11.63	5.333
Lamna	extant	11.63	5.333
Notorynchus	extant	11.63	5.333
Raja	extant	11.63	5.333
Rhinoptera	extant	11.63	5.333
Squalus	extant	11.63	5.333
Araloselachus	extinct	3.6	2.58
Carcharodon	extant	3.6	2.58
Premontreia	extinct	3.6	2.58
Rioraja	extant	3.6	2.58
Aetomylaeus	extant	16.9	15.97
Carcharhinus	extant	16.9	15.97
Myliobatis	extant	16.9	15.97
Pristis	extant	16.9	15.97
Onchosaurus	extinct	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Rhinobatos	extant	13.82	11.63
Rhynchobatus	extant	13.82	11.63
Arechia	extinct	56	47.8
Eogaleus	extinct	56	47.8
Eoplatyrhina	extinct	56	47.8
Eorhinobatos	extinct	56	47.8
Galeorhinus	extant	56	47.8
Platyrhina	extant	56	47.8
Plesiozanobatus	extinct	56	47.8
Promyliobatis	extinct	56	47.8
Pseudorhinobatos	extinct	56	47.8
Tethytrygon	extinct	56	47.8
Titanonarke	extinct	56	47.8
Brachycarcharias	extinct	56	47.8
Lessiniabatis	extinct	56	47.8
Pseudohypolophus	extinct	113	100.5
Brachycarcharias	extinct	37.71	33.9
Carcharhinus	extant	37.71	33.9
Ginglymostoma	extant	37.71	33.9
Hemipristis	extant	37.71	33.9
Hypotodus	extinct	37.71	33.9
Macrorhizodus	extinct	37.71	33.9
Myliobatis	extant	37.71	33.9
Physogaleus	extinct	37.71	33.9
Pristis	extant	37.71	33.9
Otodus	extinct	56	47.8
Araloselachus	extinct	56	47.8
Carcharocles	extinct	15.97	11.63
Carcharodon	extant	15.97	11.63
Otodus	extinct	13.82	11.63
Araloselachus	extinct	13.82	11.63
Carcharhinus	extant	13.82	11.63
Centrophoroides	extinct	13.82	11.63
Dasyatis	extant	13.82	11.63
Galeocerdo	extant	13.82	11.63
Hemipristis	extant	13.82	11.63
Hypotodus	extinct	13.82	11.63
Myliobatis	extant	13.82	11.63
Notorynchus	extant	13.82	11.63
Physogaleus	extinct	13.82	11.63
Sphyrna	extant	13.82	11.63
Striatolamia	extinct	13.82	11.63
Palaeohypotodus	extinct	56	47.8
Carcharodon	extant	7.246	3.6
Isurus	extant	7.246	3.6
Sphyrna	extant	7.246	3.6
Otodus	extinct	7.246	3.6
Pristis	extant	41.2	33.9
Otodus	extinct	15.97	13.82
Carcharhinus	extant	15.97	13.82
Galeocerdo	extant	15.97	13.82
Hemipristis	extant	15.97	13.82
Isurus	extant	15.97	13.82
Isurus	extant	56	47.8
Carcharodon	extant	7.246	5.333
Sphenodus	extinct	139.8	132.6
Otodus	extinct	13.82	11.63
Carcharhinus	extant	13.82	11.63
Carcharias	extant	13.82	11.63
Carcharodon	extant	13.82	11.63
Galeocerdo	extant	13.82	11.63
Hemipristis	extant	13.82	11.63
Heterodontus	extant	13.82	11.63
Squalus	extant	13.82	11.63
Squatina	extant	13.82	11.63
Carcharias	extant	15.97	11.63
Isurus	extant	15.97	11.63
Carcharodon	extant	15.97	13.82
Otodus	extinct	15.97	13.82
Carcharodon	extant	13.82	11.63
Carcharodon	extant	3.6	2.58
Otodus	extinct	37.71	33.9
Carcharodon	extant	15.97	11.63
Isurus	extant	15.97	11.63
Parotodus	extinct	15.97	11.63
Cretolamna	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Odontaspis	extant	5.333	3.6
Ischyrhiza	extinct	93.9	86.3
Odontaspis	extant	93.9	86.3
Scapanorhynchus	extinct	93.9	86.3
Otodus	extinct	11.63	5.333
Aetomylaeus	extant	11.63	5.333
Carcharhinus	extant	11.63	5.333
Carcharias	extant	11.63	5.333
Carcharodon	extant	11.63	5.333
Galeocerdo	extant	11.63	5.333
Hemipristis	extant	11.63	5.333
Hexanchus	extant	11.63	5.333
Isogomphodon	extant	11.63	5.333
Isurus	extant	11.63	5.333
Myliobatis	extant	11.63	5.333
Negaprion	extant	11.63	5.333
Parotodus	extinct	11.63	5.333
Physodon	extinct	11.63	5.333
Pristis	extant	11.63	5.333
Rhinoptera	extant	11.63	5.333
Sphyrna	extant	11.63	5.333
Squatina	extant	11.63	5.333
Otodus	extinct	15.97	11.63
Isurus	extant	15.97	11.63
Prionace	extant	3.6	1.8
Carcharodon	extant	13.82	11.63
Hemipristis	extant	13.82	11.63
Notorynchus	extant	13.82	11.63
Otodus	extinct	27.82	23.03
Araloselachus	extinct	27.82	23.03
Carcharodon	extant	27.82	23.03
Myledaphus	extinct	72.1	66
Ischyrhiza	extinct	72.1	66
Myledaphus	extinct	72.1	66
Myledaphus	extinct	72.1	66
Myledaphus	extinct	72.1	66
Carcharhinus	extant	13.82	11.63
Carcharias	extant	13.82	11.63
Galeocerdo	extant	13.82	11.63
Hemipristis	extant	13.82	11.63
Isurus	extant	13.82	11.63
Notorynchus	extant	13.82	11.63
Odontaspis	extant	13.82	11.63
Otodus	extinct	13.82	11.63
Aetomylaeus	extant	13.82	11.63
Alopias	extant	13.82	11.63
Myliobatis	extant	13.82	11.63
Negaprion	extant	13.82	11.63
Physogaleus	extinct	13.82	11.63
Sphyrna	extant	13.82	11.63
Squatina	extant	13.82	11.63
Carcharias	extant	0.129	0.0117
Myliobatis	extant	0.129	0.0117
Otodus	extinct	13.82	11.63
Dasyatis	extant	15.97	13.82
Myliobatis	extant	15.97	13.82
Notorynchus	extant	15.97	13.82
Sphyrna	extant	15.97	13.82
Otodus	extinct	15.97	13.82
Araloselachus	extinct	15.97	13.82
Carcharhinus	extant	15.97	13.82
Carcharodon	extant	15.97	13.82
Galeocerdo	extant	15.97	13.82
Hemipristis	extant	15.97	13.82
Isurus	extant	15.97	13.82
Physogaleus	extinct	15.97	13.82
Carcharhinus	extant	20.44	15.97
Galeocerdo	extant	20.44	15.97
Hemipristis	extant	20.44	15.97
Physogaleus	extinct	20.44	15.97
Striatolamia	extinct	20.44	15.97
Cetorhinus	extant	5.333	3.6
Carcharhinus	extant	5.333	3.6
Carcharodon	extant	5.333	3.6
Galeorhinus	extant	5.333	3.6
Hexanchus	extant	5.333	3.6
Isistius	extant	5.333	3.6
Lamna	extant	5.333	3.6
Oxynotus	extant	5.333	3.6
Pristiophorus	extant	5.333	3.6
Scyliorhinus	extant	5.333	3.6
Somniosus	extant	5.333	3.6
Squalus	extant	5.333	3.6
Squatina	extant	5.333	3.6
Squalicorax	extinct	72.1	66
Ischyrhiza	extinct	72.1	66
Scapanorhynchus	extinct	72.1	66
Brachyrhizodus	extinct	83.6	72.1
Ischyrhiza	extinct	83.6	72.1
Scapanorhynchus	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Hypolophus	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Rhombodus	extinct	83.6	72.1
Squatina	extant	83.6	72.1
Carcharhinus	extant	1.8	0.3
Carcharias	extant	1.8	0.3
Carcharodon	extant	1.8	0.3
Myliobatis	extant	1.8	0.3
Negaprion	extant	1.8	0.3
Pristis	extant	1.8	0.3
Coupatezia	extinct	72.1	66
Orthacodus	extinct	72.1	66
Igdabatis	extinct	72.1	66
Raja	extant	72.1	66
Rhombodus	extinct	72.1	66
Dasyatis	extant	72.1	66
Dasyatis	extant	72.1	66
Igdabatis	extinct	72.1	66
Heterodontus	extant	93.9	89.8
Ischyrhiza	extinct	93.9	89.8
Heterodontus	extant	93.9	89.8
Paraisurus	extinct	100.5	93.9
Squalicorax	extinct	100.5	93.9
Raja	extant	2.58	1.8
Squalus	extant	2.58	1.8
Otodus	extinct	10.3	4.9
Carcharodon	extant	10.3	4.9
Galeocerdo	extant	10.3	4.9
Hemipristis	extant	10.3	4.9
Anomotodon	extinct	15.97	11.63
Carcharhinus	extant	15.97	11.63
Galeocerdo	extant	15.97	11.63
Ginglymostoma	extant	15.97	11.63
Hemipristis	extant	15.97	11.63
Nebrius	extant	15.97	11.63
Sphyrna	extant	15.97	11.63
Otodus	extinct	15.97	11.63
Megaselachus	extinct	15.97	11.63
Palaeomyliobatis	extinct	15.97	11.63
Lamna	extant	113	100.5
Megachasma	extant	23.03	20.44
Somniosus	extant	33.9	27.82
Carcharodon	extant	5.333	3.6
Araloselachus	extinct	13.82	11.63
Carcharias	extant	13.82	11.63
Dasyatis	extant	13.82	11.63
Negaprion	extant	13.82	11.63
Otodus	extinct	13.82	11.63
Carcharhinus	extant	5.333	2.58
Carcharias	extant	5.333	2.58
Carcharodon	extant	5.333	2.58
Cetorhinus	extant	5.333	2.58
Isurus	extant	5.333	2.58
Notorynchus	extant	5.333	2.58
Raja	extant	5.333	2.58
Squatina	extant	5.333	2.58
Otodus	extinct	15.97	13.82
Aprionodon	extinct	15.97	13.82
Carcharhinus	extant	15.97	13.82
Carcharias	extant	15.97	13.82
Carcharodon	extant	15.97	13.82
Cephaloscyllium	extant	15.97	13.82
Cetorhinus	extant	15.97	13.82
Dasyatis	extant	15.97	13.82
Echinorhinus	extant	15.97	13.82
Eugaleus	extinct	15.97	13.82
Galeocerdo	extant	15.97	13.82
Hemipristis	extant	15.97	13.82
Heterodontus	extant	15.97	13.82
Hexanchus	extant	15.97	13.82
Isurus	extant	15.97	13.82
Myliobatis	extant	15.97	13.82
Notorynchus	extant	15.97	13.82
Raja	extant	15.97	13.82
Scyliorhinus	extant	15.97	13.82
Sphyrna	extant	15.97	13.82
Squalus	extant	15.97	13.82
Squatina	extant	15.97	13.82
Triakis	extant	15.97	13.82
Otodus	extinct	15.97	13.82
Raja	extant	2.58	0.0117
Alopias	extant	0.129	0.0117
Galeorhinus	extant	0.129	0.0117
Raja	extant	0.129	0.0117
Rhizoprionodon	extant	0.129	0.0117
Squatina	extant	0.129	0.0117
Isurus	extant	0.129	0.0117
Carcharhinus	extant	0.129	0.0117
Carcharodon	extant	0.129	0.0117
Myliobatis	extant	0.129	0.0117
Notorynchus	extant	0.129	0.0117
Prionace	extant	0.129	0.0117
Sphyrna	extant	0.129	0.0117
Triakis	extant	0.129	0.0117
Urobatis	extant	0.129	0.0117
Heterodontus	extant	0.129	0.0117
Hypanus	extant	0.129	0.0117
Myledaphus	extinct	72.1	66
Otodus	extinct	15.97	13.82
Squalus	extant	11.63	7.246
Myledaphus	extinct	83.6	72.1
Carcharodon	extant	7.246	3.6
Galeocerdo	extant	5.333	3.6
Galeus	extant	5.333	3.6
Onchopristis	extinct	113	100.5
Onchopristis	extinct	113	100.5
Onchosaurus	extinct	83.6	72.1
Synechodus	extinct	113	100.5
Myledaphus	extinct	93.9	89.8
Cretolamna	extinct	83.6	72.1
Onchopristis	extinct	100.5	93.9
Cenocarcharias	extinct	100.5	93.9
Haimirichia	extinct	100.5	93.9
Scapanorhynchus	extinct	100.5	93.9
Squalicorax	extinct	100.5	93.9
Cretolamna	extinct	93.9	89.8
Squalicorax	extinct	93.9	89.8
Orthechinorhinus	extinct	37.71	27.82
Onchopristis	extinct	100.5	93.9
Igdabatis	extinct	72.1	66
Hemipristis	extant	13.82	11.63
Physogaleus	extinct	13.82	11.63
Rhinoptera	extant	72.1	66
Dasyatis	extant	72.1	66
Rhombodus	extinct	72.1	66
Igdabatis	extinct	72.1	66
Otodus	extinct	47.8	41.2
Anoxypristis	extant	47.8	41.2
Brachycarcharias	extinct	47.8	41.2
Carcharhinus	extant	47.8	41.2
Galeocerdo	extant	47.8	41.2
Isurus	extant	47.8	41.2
Myliobatis	extant	47.8	41.2
Pristis	extant	47.8	41.2
Propristis	extinct	47.8	41.2
Rhinoptera	extant	47.8	41.2
Scapanorhynchus	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Striatolamia	extinct	59.2	56
Carcharodon	extant	5.333	3.6
Angoumeius	extinct	47.8	41.2
Squaliodalatias	extinct	47.8	41.2
Propristis	extinct	41.2	37.71
Otodus	extinct	41.2	37.71
Abdounia	extinct	41.2	37.71
Brachycarcharias	extinct	41.2	37.71
Carcharhinus	extant	41.2	37.71
Galeocerdo	extant	41.2	37.71
Hemipristis	extant	41.2	37.71
Hypotodus	extinct	41.2	37.71
Macrorhizodus	extinct	41.2	37.71
Myliobatis	extant	41.2	37.71
Physogaleus	extinct	41.2	37.71
Pristis	extant	41.2	37.71
Angoumeius	extinct	47.8	41.2
Squaliodalatias	extinct	47.8	41.2
Heterodontus	extant	83.6	72.1
Palaeogaleus	extinct	83.6	72.1
Paranomotodon	extinct	83.6	72.1
Protolamna	extinct	83.6	72.1
Rhinobatos	extant	83.6	72.1
Rhombodus	extinct	83.6	72.1
Serratolamna	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Crassescyliorhinus	extinct	83.6	72.1
Cretolamna	extinct	83.6	72.1
Galeorhinus	extant	83.6	72.1
Heterodontus	extant	83.6	72.1
Paranomotodon	extinct	83.6	72.1
Plicatoscyllium	extinct	83.6	72.1
Protolamna	extinct	83.6	72.1
Pseudocorax	extinct	83.6	72.1
Rhombodus	extinct	83.6	72.1
Squalicorax	extinct	83.6	72.1
Squatina	extant	83.6	72.1
Squatirhina	extinct	83.6	72.1
Carcharias	extant	83.6	72.1
Cretolamna	extinct	83.6	72.1
Galeorhinus	extant	83.6	72.1
Heterodontus	extant	83.6	72.1
Paranomotodon	extinct	83.6	72.1
Plicatoscyllium	extinct	83.6	72.1
Protolamna	extinct	83.6	72.1
Pseudocorax	extinct	83.6	72.1
Rhinobatos	extant	83.6	72.1
Rhombodus	extinct	83.6	72.1
Scyliorhinus	extant	83.6	72.1
Squalicorax	extinct	83.6	72.1
Squatina	extant	83.6	72.1
Squatirhina	extinct	83.6	72.1
Cantioscyllium	extinct	72.1	66
Carcharias	extant	72.1	66
Coupatezia	extinct	72.1	66
Cretorectolobus	extinct	72.1	66
Dasyatis	extant	72.1	66
Galeorhinus	extant	72.1	66
Ginglymostoma	extant	72.1	66
Hamrabatis	extinct	72.1	66
Heterodontus	extant	72.1	66
Hexanchus	extant	72.1	66
Ischyrhiza	extinct	72.1	66
Nebrius	extant	72.1	66
Odontaspis	extant	72.1	66
Palaeogaleus	extinct	72.1	66
Paranomotodon	extinct	72.1	66
Plicatoscyllium	extinct	72.1	66
Protoplatyrhina	extinct	72.1	66
Pseudocorax	extinct	72.1	66
Ptychotrygon	extinct	72.1	66
Raja	extant	72.1	66
Rhinobatos	extant	72.1	66
Rhombodus	extinct	72.1	66
Scapanorhynchus	extinct	72.1	66
Sclerorhynchus	extinct	72.1	66
Scyliorhinus	extant	72.1	66
Serratolamna	extinct	72.1	66
Squalicorax	extinct	72.1	66
Squalus	extant	72.1	66
Squatigaleus	extinct	72.1	66
Texabatis	extinct	72.1	66
Tomewingia	extinct	72.1	66
Borodinopristis	extinct	86.3	83.6
Chiloscyllium	extant	86.3	83.6
Columbusia	extinct	86.3	83.6
Cretolamna	extinct	86.3	83.6
Ischyrhiza	extinct	86.3	83.6
Microdontaspis	extinct	86.3	83.6
Protolamna	extinct	86.3	83.6
Protoplatyrhina	extinct	86.3	83.6
Pseudohypolophus	extinct	86.3	83.6
Ptychotrygon	extinct	86.3	83.6
Scapanorhynchus	extinct	86.3	83.6
Squalicorax	extinct	86.3	83.6
Squatina	extant	86.3	83.6
Brachaelurus	extant	72.1	66
Chiloscyllium	extant	72.1	66
Cretolamna	extinct	72.1	66
Dasyatis	extant	72.1	66
Ginglymostoma	extant	72.1	66
Hemiscyllium	extant	72.1	66
Proheterodontus	extinct	72.1	66
Protoplatyrhina	extinct	72.1	66
Pseudodontaspis	extinct	72.1	66
Ptychotrygon	extinct	72.1	66
Rhinobatos	extant	72.1	66
Rhombodus	extinct	72.1	66
Sclerorhynchus	extinct	72.1	66
Serratolamna	extinct	72.1	66
Squalicorax	extinct	72.1	66
Squatina	extant	72.1	66
Ischyrhiza	extinct	72.1	66
Odontaspis	extant	72.1	66
Cenocarcharias	extinct	100.5	93.9
Cretodus	extinct	100.5	93.9
Cretolamna	extinct	100.5	93.9
Haimirichia	extinct	100.5	93.9
Onchopristis	extinct	100.5	93.9
Squalicorax	extinct	100.5	93.9
Ischyrhiza	extinct	83.6	72.1
Myledaphus	extinct	83.6	72.1
Restesia	extinct	83.6	72.1
Squatirhina	extinct	83.6	72.1
Belemnobatis	extinct	145	139.8
Otodus	extinct	47.8	33.9
Abdounia	extinct	47.8	33.9
Alopias	extant	47.8	33.9
Brachycarcharias	extinct	47.8	33.9
Carcharhinus	extant	47.8	33.9
Hemipristis	extant	47.8	33.9
Macrorhizodus	extinct	47.8	33.9
Misrichthys	extinct	47.8	33.9
Myliobatis	extant	47.8	33.9
Odontorhytis	extinct	47.8	33.9
Physogaleus	extinct	47.8	33.9
Propristis	extinct	47.8	33.9
Rhizoprionodon	extant	47.8	33.9
Otodus	extinct	37.71	33.9
Abdounia	extinct	37.71	33.9
Alopias	extant	37.71	33.9
Anoxypristis	extant	37.71	33.9
Brachycarcharias	extinct	37.71	33.9
Galeocerdo	extant	37.71	33.9
Hemipristis	extant	37.71	33.9
Macrorhizodus	extinct	37.71	33.9
Misrichthys	extinct	37.71	33.9
Myliobatis	extant	37.71	33.9
Negaprion	extant	37.71	33.9
Odontorhytis	extinct	37.71	33.9
Physogaleus	extinct	37.71	33.9
Pristis	extant	37.71	33.9
Rhizoprionodon	extant	37.71	33.9
Myledaphus	extinct	83.6	72.1
Cantioscyllium	extinct	86.3	83.6
Cretolamna	extinct	86.3	83.6
Cretoxyrhina	extinct	86.3	83.6
Ctenopristis	extinct	86.3	83.6
Eostegostoma	extinct	86.3	83.6
Ganopristis	extinct	86.3	83.6
Parapalaeobates	extinct	86.3	83.6
Pseudohypolophus	extinct	86.3	83.6
Ptychotrygon	extinct	86.3	83.6
Rhinobatos	extant	86.3	83.6
Rhynchobatus	extant	86.3	83.6
Scapanorhynchus	extinct	86.3	83.6
Squalicorax	extinct	86.3	83.6
Otodus	extinct	47.8	37.71
Abdounia	extinct	47.8	37.71
Aktaua	extinct	47.8	37.71
Anoxypristis	extant	47.8	37.71
Archaeomanta	extinct	47.8	37.71
Burnhamia	extinct	47.8	37.71
Coupatezia	extinct	47.8	37.71
Cretolamna	extinct	47.8	37.71
Dasyatis	extant	47.8	37.71
Galeocerdo	extant	47.8	37.71
Galeorhinus	extant	47.8	37.71
Glikmania	extinct	47.8	37.71
